year,rank,neighbor,similarity
1959,8,统一祖国,0.7925274119248215
1959,9,同情,0.7897372943629132
1959,10,争取和平,0.7853626494032055
1959,11,坚信,0.7820540337669969
1959,12,正义事业,0.7812741625595789
1959,13,全世界,0.7806417763516056
1959,14,支持,0.762561743558445
1959,15,深切,0.7571198297960315
1959,16,呼声,0.7453728073752324
1959,17,爱好和平,0.741743588596325
1959,18,英勇斗争,0.7395021923717553
1959,19,必将,0.7371061522500817
1959,20,进步人士,0.7231078816015163
1960,1,人民,1.0
1960,2,正义斗争,0.8900931700378876
1960,3,主持正义,0.8863313546489233
1960,4,坚信,0.8689270514041877
1960,5,英勇斗争,0.8675231960101965
1960,6,同情,0.8664993839647931
1960,7,正义,0.8652002088879726
1960,8,支持,0.8482976970690447
1960,9,团结起来,0.8441688032934102
1960,10,不屈不挠,0.8370653367263344
1960,11,广泛支持,0.8370191030190375
1960,12,坚强意志,0.8346445259211844
1960,13,全力支持,0.8265491576578479
1960,14,终将,0.8154374544741655
1960,15,全世界,0.8081421887302146
1960,16,英勇,0.799253375849823
1960,17,坚强不屈,0.7973307816479626
1960,18,正义事业,0.7958672742990781
1960,19,声援,0.7952843173780615
1960,20,反对,0.7951601760239948
1961,1,人民,1.0
1961,2,同情,0.8929564040131815
1961,3,正义斗争,0.8779390559035501
1961,4,英勇斗争,0.8756306186912204
1961,5,全力支持,0.870783742143045
1961,6,反侵略,0.8660419585701846
1961,7,坚强意志,0.8639680541510646
1961,8,兄弟姐妹,0.8636103001103695
1961,9,深切,0.859883316053028
1961,10,正义,0.8579381964262058
1961,11,坚信,0.8545550505177077
1961,12,广泛支持,0.8494305717040288
1961,13,支持,0.8435433855847994
1961,14,正义事业,0.8420063480665287
1961,15,声援,0.8212747349055285
1961,16,主持正义,0.8177724532807595
1961,17,深信,0.8169576183382926
1961,18,表示同情,0.8151391428006567
1961,19,获得胜利,0.8135643579697445
1961,20,确信,0.802806921731464
1962,1,人民,1.0
1962,2,英勇斗争,0.8930393077421515
1962,3,坚信,0.8743177230083414
1962,4,同情,0.8732246298226539
1962,5,正义事业,0.8703947655807616
1962,6,坚强意志,0.8635357869484904
1962,7,深切,0.8632231337277603
1962,8,正义斗争,0.8621045986484539
1962,9,六亿五千万,0.843675670024666
1962,10,全力支持,0.8362210472328362
1962,11,深信,0.8307977865116537
1962,12,主持正义,0.8307032023877126
1962,13,万众一心,0.8300645713150796
1962,14,必将,0.8201635823070179
1962,15,斗争,0.819951657416329
1962,16,爱好和平,0.8118328164666129
1962,17,不屈不挠,0.8058218485071162
1962,18,解放,0.8042965424042844
1962,19,积极支持,0.8025183334286877
1962,20,毫无保留,0.8023053847765839
1963,1,人民,1.0
1963,2,正义斗争,0.8851997307379564
1963,3,全力支持,0.8819074919628627
1963,4,六亿五千万,0.8719619152438592
1963,5,支持,0.8664944094961005
1963,6,同情,0.8636180716489079
1963,7,衷心感谢,0.8550210500819257
1963,8,英勇斗争,0.8533535596928336
1963,9,主持正义,0.8363675220744695
1963,10,坚信,0.8355650655975773
1963,11,积极支持,0.8282790550108645
1963,12,正义事业,0.8166876053942353
1963,13,紧密团结,0.8116652231413028
1963,14,坚强意志,0.7928234969414053
1963,15,敬佩,0.789267054317287
1963,16,解放事业,0.7823316605623551
1963,17,朝鲜政府,0.7751940536436644
1963,18,正义,0.7682066734632518
1963,19,一如既往,0.7675863851002322
1963,20,永远,0.7674119711999938
1964,1,人民,1.0
1964,2,坚信,0.9017931176084363
1964,3,同情,0.896891871768558
1964,4,正义事业,0.8935799443585322
1964,5,支持,0.8885187496194336
1964,6,五大洲,0.8839995574326711
1964,7,六亿五千万,0.8811541603316433
1964,8,正义斗争,0.8798669401862838
1964,9,无保留地,0.8756339666865738
1964,10,英勇斗争,0.8667820572612396
1964,11,全力支持,0.8651336164157357
1964,12,正义,0.8636438232452315
1964,13,鼓舞,0.8631009382179763
1964,14,全世界,0.8363193921365655
1964,15,后盾,0.8345175268260621
1964,16,钦佩,0.8341239021058896
1964,17,统一祖国,0.8196794425820533
1964,18,兄弟姐妹,0.8169316262477235
1964,19,爱好和平,0.8143979899896222
1964,20,公敌,0.8139267261669544
1965,1,人民,0.9999999999999998
1965,2,全力支持,0.9147362469907859
1965,3,无保留地,0.8975789051458555
1965,4,正义斗争,0.8967754814962638
1965,5,强有力,0.8928443717570631
1965,6,兄弟姐妹,0.8751404713584968
1965,7,后盾,0.8729817624302225
1965,8,正义事业,0.8643311929483026
1965,9,同情,0.8613460189726295
1965,10,正义,0.8480982135653358
1965,11,誓作,0.8471696823394484
1965,12,声援,0.8467550772384265
1965,13,坚定不移,0.844614054891856
1965,14,英勇斗争,0.8406961096796324
1965,15,全世界,0.8369788994163552
1965,16,毫无保留,0.8366662636620199
1965,17,卫国,0.8318645506314986
1965,18,庄严宣告,0.829263139436219
1965,19,支持,0.8283601912580252
1965,20,坚信,0.8135184535667472
1966,1,人民,1.0
1966,2,莫大,0.8538681196087745
1966,3,看作,0.8314224262468347
1966,4,正义事业,0.8262652485587481
1966,5,革命斗争,0.8248991132238729
1966,6,支持,0.8185306930435685
1966,7,一如既往,0.8129479059966974
1966,8,深信,0.8083547691429716
1966,9,全世界,0.806733532875749
1966,10,毫无保留,0.806423977992301
1966,11,解放事业,0.8051508552642657
1966,12,全力支持,0.7946544949255492
1966,13,始终不渝,0.7843660651014561
1966,14,正义斗争,0.7823917844231232
1966,15,确信,0.7800137237095599
1966,16,兄弟姐妹,0.7653208369956142
1966,17,六亿五千万,0.763033407510223
1966,18,正义战争,0.7589339204321464
1966,19,义不容辞,0.7585793654077195
1966,20,坚信,0.7581993409060332
1967,1,人民,1.0
1967,2,亚洲各国,0.8385083197808729
1967,3,亚非拉,0.8244054494647339
1967,4,爱好,0.8140302677701092
1967,5,主持正义,0.8013746743276936
1967,6,一如既往,0.7936277283738057
1967,7,解放事业,0.7932279032273961
1967,8,看作,0.7845673314018906
1967,9,爱好和平,0.7827851243988542
1967,10,全力支持,0.7756091601064163
1967,11,正义战争,0.7750948228775941
1967,12,全世界,0.7649421962623477
1967,13,被压迫,0.7567199113319723
1967,14,正义斗争,0.7544085549565502
1967,15,同情,0.7451982250112608
1967,16,始终不渝,0.7401148621506584
1967,17,各国,0.7252033177821418
1967,18,毫无保留,0.7228937091240962
1967,19,反帝,0.7216198922560169
1967,20,革命斗争,0.7201395134603166
1968,1,人民,1.0
1968,2,头号敌人,0.8571404870704505
1968,3,深信,0.8521437353968712
1968,4,亚非拉,0.8492758416740325
1968,5,各国,0.8428367691001957
1968,6,解放事业,0.836815047379676
1968,7,必将,0.8317132170494586
1968,8,全世界,0.8245324962672107
1968,9,敬佩,0.8205743141519459
1968,10,钦佩,0.8108244378241019
1968,11,爱好,0.8077252663913574
1968,12,民族解放,0.8071425964794946
1968,13,革命斗争,0.8063977047395096
1968,14,爱好和平,0.7893696438712878
1968,15,公敌,0.7803710967372159
1968,16,亚洲各国,0.770312479597671
1968,17,无产者,0.7689776713031935
1968,18,反帝,0.7634703369562619
1968,19,确信,0.763320211016994
1968,20,世界,0.7534671547128454
1969,1,人民,1.0
1969,2,全世界,0.8855597365115936
1969,3,进步力量,0.8693681936694697
1969,4,饶过,0.8676132294457963
1969,5,革命斗争,0.8667248954441076
1969,6,各国,0.8574960148037165
1969,7,反帝,0.8568392907291004
1969,8,必将,0.8527829397891729
1969,9,被压迫,0.8394669534904611
1969,10,压迫者,0.8334424478861939
1969,11,世界,0.8257741084047852
1969,12,坚信,0.8199096072233221
1969,13,莫大,0.8172254872837765
1969,14,无产者,0.8118253833216442
1969,15,深信,0.8074489227511502
1969,16,强有力,0.7940204521017588
1969,17,一如既往,0.7935206202618361
1969,18,毫无疑义,0.7874507896195451
1969,19,向往,0.7839348142891465
1969,20,死敌,0.7828555592752302
1970,1,人民,0.9999999999999999
1970,2,同仇敌忾,0.9028468778424997
1970,3,全世界,0.8987220965624318
1970,4,加强团结,0.891760711396937
1970,5,革命斗争,0.8905597721198713
1970,6,强有力,0.890092406936078
1970,7,坚信,0.8807091728528917
1970,8,一如既往,0.8801698812771036
1970,9,紧密团结,0.8800217686898821
1970,10,誓作,0.8761997950771443
1970,11,正义事业,0.8712733668441502
1970,12,头号敌人,0.8685332028954426
1970,13,正义斗争,0.8546390175290939
1970,14,支持,0.8522637920877465
1970,15,全力以赴,0.8509899560182845
1970,16,统一战线,0.8418581024363616
1970,17,走狗,0.8367109435619455
1970,18,赢得,0.8354819681828545
1970,19,全力支持,0.8290312487888369
1970,20,三国,0.8280269030058136
1971,1,人民,0.9999999999999999
1971,2,全力支持,0.9196510877944204
1971,3,竭尽全力,0.9150472935565181
1971,4,声援,0.899352689439241
1971,5,积极支持,0.8893978390123186
1971,6,正义事业,0.8860564836295548
1971,7,强有力,0.8829810775053639
1971,8,一如既往,0.8753077422759913
1971,9,给予,0.8738344560708049
1971,10,正义斗争,0.871898030056123
1971,11,珍视,0.8607791757643087
1971,12,同情,0.8589259515897166
1971,13,坚信,0.8506456038156069
1971,14,竭尽,0.8448240655971166
1971,15,支持,0.8360863843464694
1971,16,始终不渝,0.8339880939000308
1971,17,紧密团结,0.8218329454636587
1971,18,必胜,0.8203987158588057
1971,19,毫无保留,0.8167700494404562
1971,20,五千万,0.8055607609754689
1972,1,人民,0.9999999999999998
1972,2,兄弟,0.9064915561405305
1972,3,始终不渝,0.8882658603780104
1972,4,同情,0.8867881303760589
1972,5,声援,0.8829336576749428
1972,6,毫无保留,0.8810976028620039
1972,7,强有力,0.8805127180773523
1972,8,竭尽全力,0.871982395123964
1972,9,一如既往,0.8640511729530154
1972,10,钦佩,0.8555976026509677
1972,11,正义事业,0.8520600598921011
1972,12,支持,0.8345556499217346
1972,13,深信,0.829185079783844
1972,14,正义斗争,0.8266078247973347
1972,15,后盾,0.8133340186955297
1972,16,全力支持,0.8102248187551784
1972,17,衷心感谢,0.8098659869515861
1972,18,一贯,0.7937263918079299
1972,19,坚信,0.7928494544474932
1972,20,加强团结,0.7891166733389128
1973,1,人民,1.0
1973,2,正义事业,0.8940095303793505
1973,3,紧密团结,0.8739806864080075
1973,4,全国同胞,0.8718851067912254
1973,5,必定,0.8679010072746391
1973,6,抗战,0.863425849058928
1973,7,坚信,0.8570941628077828
1973,8,巨大胜利,0.8523029023279285
1973,9,必胜,0.850857233819257
1973,10,一如既往,0.8411834047621023
1973,11,始终不渝,0.8386797163589061
1973,12,强有力,0.8378845397062988
1973,13,英勇斗争,0.8226244076814372
1973,14,爱戴,0.8172360721524506
1973,15,正义斗争,0.8172181133771198
1973,16,同情,0.8106551753679148
1973,17,钦佩,0.8097484680748172
1973,18,不可动摇,0.8090293466279661
1973,19,全世界,0.8025104244313465
1973,20,正义战争,0.7999899228714855
1974,1,人民,1.0
1974,2,一如既往,0.8703248061719655
1974,3,同情,0.8462191011553892
1974,4,正义斗争,0.8457870477319432
1974,5,声援,0.8380022012066568
1974,6,深信,0.8342460682262007
1974,7,解放事业,0.8254302699160613
1974,8,革命斗争,0.8248455693357789
1974,9,反帝,0.8216351842563825
1974,10,钦佩,0.8202551568043532
1974,11,被压迫,0.817847642679234
1974,12,全世界,0.8112893118267637
1974,13,正义事业,0.8065284538369557
1974,14,互相支持,0.8061709805120774
1974,15,全力支持,0.7963605946682041
1974,16,始终不渝,0.7927070553063367
1974,17,印度支那,0.7857325509193186
1974,18,坚信,0.7825185747701928
1974,19,进步力量,0.776318123153112
1974,20,紧密团结,0.7728341073742445
1975,1,人民,1.0
1975,2,一如既往,0.8664600996737457
1975,3,正义斗争,0.8600989371302238
1975,4,正义事业,0.8586354190456683
1975,5,一向,0.85113996543084
1975,6,印支,0.8463881694114876
1975,7,全世界,0.8438862901556358
1975,8,声援,0.842226906422738
1975,9,坚信,0.8397816909409739
1975,10,必定,0.8364541647582246
1975,11,解放事业,0.814672737363056
1975,12,神圣,0.8136778922782038
1975,13,革命斗争,0.8120709911123494
1975,14,历史性,0.8093850286625894
1975,15,竭尽全力,0.7921750367732096
1975,16,正义战争,0.778963773000946
1975,17,篇章,0.7754746973440632
1975,18,钦佩,0.7747130384446961
1975,19,爱好和平,0.7699118096020272
1975,20,三千里,0.7657949401326536
1976,1,人民,1.0
1976,2,同情,0.891714065316487
1976,3,支持者,0.8789627929641082
1976,4,爱好和平,0.8775103216401225
1976,5,怀有,0.8439520182932571
1976,6,兄弟,0.842567470249327
1976,7,一如既往,0.8420090784964214
1976,8,正义事业,0.8410197704424627
1976,9,深信,0.8365017813593628
1976,10,正义斗争,0.8076865433095721
1976,11,党和政府,0.7943956903589093
1976,12,主持正义,0.79371515408524
1976,13,声援,0.7832015900171001
1976,14,解放,0.7826571338029884
1976,15,热忱,0.7649721144271294
1976,16,尊严,0.7609516685439739
1976,17,正义,0.7485499080540535
1976,18,不可动摇,0.7484877855431348
1976,19,爱国者,0.7476803077746339
1976,20,巴基斯坦政府,0.7453736924199057
1977,1,人民,1.0
1977,2,解放,0.7591756602289438
1977,3,迫切愿望,0.7585696588397749
1977,4,正义事业,0.7555579327865216
1977,5,正义斗争,0.7550510370663495
1977,6,深情厚谊,0.7493107799150782
1977,7,意愿,0.7476811541031549
1977,8,爱好和平,0.7450176698372927
1977,9,勤劳勇敢,0.736453796848134
1977,10,一如既往,0.7307432006609867
1977,11,怀有,0.7264737959658536
1977,12,珍视,0.7158404654882404
1977,13,不畏强暴,0.6966258846142199
1977,14,解放事业,0.6954031958409489
1977,15,全世界,0.6941292056005393
1977,16,根本利益,0.6935186161523953
1977,17,我愿,0.6857915023392813
1977,18,热爱祖国,0.6849074491639624
1977,19,前赴后继,0.6731895694320955
1977,20,主持正义,0.6728964813995726
1978,1,人民,0.9999999999999998
1978,2,同情,0.8542909895957242
1978,3,正义事业,0.8438819692470751
1978,4,被压迫,0.8236702951792849
1978,5,珍视,0.8169361069780561
1978,6,深情厚谊,0.8155492834297615
1978,7,声援,0.8104277075951707
1978,8,情谊,0.8077637262565417
1978,9,解放事业,0.8056952025303606
1978,10,赢得,0.8055342862869037
1978,11,一如既往,0.7993669044020519
1978,12,正义斗争,0.7951202707187098
1978,13,民族解放,0.7842323841432903
1978,14,兄弟,0.7827007741622498
1978,15,互相支持,0.7799857655318997
1978,16,友好使者,0.7776976966584856
1978,17,竭尽全力,0.776471682713064
1978,18,正义,0.7729572481550537
1978,19,愿望,0.7698760912897947
1978,20,积极支持,0.7687580273964614
1979,1,人民,1.0
1979,2,同情,0.8405399163903677
1979,3,声援,0.8321954428946186
1979,4,始终不渝,0.8041818775103969
1979,5,一如既往,0.7977546312362811
1979,6,重建家园,0.773892538294809
1979,7,正义斗争,0.7642027955186905
1979,8,珍视,0.759960086181452
1979,9,取得胜利,0.7583077252126424
1979,10,深厚,0.7545249359513905
1979,11,正义事业,0.7507719524196631
1979,12,英勇斗争,0.7469817000141175
1979,13,深重,0.718475994373547
1979,14,解放事业,0.7103826057588949
1979,15,意愿,0.7071231167413817
1979,16,主持正义,0.7065809859728243
1979,17,支持,0.7062439069847612
1979,18,民族解放,0.6944234648053923
1979,19,被压迫,0.6873906397512357
1979,20,勤务员,0.6817404688148452
1980,1,人民,1.0
1980,2,同情,0.8991751829306549
1980,3,民族解放,0.8558681740379013
1980,4,声援,0.8526887465961008
1980,5,正义斗争,0.838535502813827
1980,6,一如既往,0.8273683708107222
1980,7,正义事业,0.818839584323933
1980,8,长期斗争,0.816095050715385
1980,9,反侵略,0.8158016266392281
1980,10,愿望,0.8017134256385561
1980,11,解放事业,0.7929826701454161
1980,12,命运,0.7927520188595505
1980,13,被压迫,0.7813225772332014
1980,14,同声,0.7804136693992814
1980,15,反殖,0.7769441782065252
1980,16,并肩战斗,0.7716421650939922
1980,17,怀有,0.7666621849048401
1980,18,不屈不挠,0.7605749378845541
1980,19,支持,0.7586889677991467
1980,20,进步力量,0.7506880980654653
1981,1,人民,1.0
1981,2,同情,0.8602675685249681
1981,3,钦佩,0.8372809776266144
1981,4,怀有,0.8332244621648857
1981,5,解放事业,0.8201810335318347
1981,6,深情厚谊,0.8153178760705213
1981,7,爱戴,0.8150462822548656
1981,8,进步事业,0.813146707968392
1981,9,一如既往,0.8111486765094041
1981,10,始终不渝,0.810374972081076
1981,11,被压迫,0.8086544544549206
1981,12,深信,0.8084317914310175
1981,13,伟大领袖,0.8025490223581628
1981,14,英勇斗争,0.7889739504906554
1981,15,永远,0.786071484512001
1981,16,正义,0.7828942996775782
1981,17,长期斗争,0.7804951865483535
1981,18,衷心,0.7747417787675435
1981,19,正义事业,0.7738277924012379
1981,20,各族人民,0.7720140955328025
1982,1,人民,1.0
1982,2,同情,0.81981035480313
1982,3,一如既往,0.8111307616067562
1982,4,正义斗争,0.7780232895922166
1982,5,解放事业,0.762273843359951
1982,6,正义事业,0.7468519849608571
1982,7,解放,0.7438589519968506
1982,8,收复失地,0.7329545617777034
1982,9,始终不渝,0.7304421464116563
1982,10,不畏强暴,0.7257127901859615
1982,11,民族解放,0.7247785330383731
1982,12,英勇斗争,0.7070667579766938
1982,13,根本利益,0.7068149515139592
1982,14,主持正义,0.6986733592621572
1982,15,珍视,0.695117675674455
1982,16,保卫国家,0.6944682504327923
1982,17,支持,0.6923041697051664
1982,18,正义,0.6845740725882681
1982,19,一员,0.6832432310870399
1982,20,反侵略,0.6817185067084617
1983,1,人民,1.0
1983,2,正义事业,0.9002730654794229
1983,3,一如既往,0.8940142218745919
1983,4,深情厚谊,0.8875788412186933
1983,5,衷心祝愿,0.8697380463539661
1983,6,爱好和平,0.8618466206553783
1983,7,同情,0.8610493321613277
1983,8,声援,0.8588967949363724
1983,9,民族解放,0.8582136137320289
1983,10,始终不渝,0.8562680076825979
1983,11,正义斗争,0.855102988935386
1983,12,英勇斗争,0.8532185326493021
1983,13,珍视,0.84928934997242
1983,14,主持正义,0.8395798696977725
1983,15,支持,0.8339275334182349
1983,16,被压迫,0.8314868687617853
1983,17,捍卫,0.8231047463814174
1983,18,解放,0.8014571085736768
1983,19,钦佩,0.7988007816441492
1983,20,衷心希望,0.7917225643937205
1984,1,人民,1.0
1984,2,衷心感谢,0.896997734777971
1984,3,同情,0.8827377044287417
1984,4,深情厚谊,0.8808821940329076
1984,5,珍视,0.8764545707880389
1984,6,一如既往,0.8660053815722748
1984,7,衷心祝愿,0.8633341762488498
1984,8,正义事业,0.8561186836579058
1984,9,始终不渝,0.8528411783636348
1984,10,怀有,0.850668701889405
1984,11,声援,0.8396285539342088
1984,12,我谨,0.8355439777432367
1984,13,正义斗争,0.8274044291585139
1984,14,兄弟,0.8214538759071917
1984,15,伟大领袖,0.8187519585731653
1984,16,被压迫,0.8124383576459924
1984,17,主持正义,0.8105792138361574
1984,18,勤劳勇敢,0.8091265135418133
